City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
420,aktau,43.65,51.2,30.78,82,11,7.52,KZ,1675540579
421,ilinskoye-khovanskoye,56.9718,39.7684,22.91,98,100,3.13,RU,1675540579
422,asfi,32.2994,-9.2372,57.58,72,0,5.06,MA,1675540580
423,katiola,8.1333,-5.1,88.43,28,4,1.57,CI,1675540580
424,kualakapuas,-3.0091,114.3876,73.87,94,100,1.39,ID,1675540581
425,doha,25.2867,51.5333,64.38,46,0,5.75,QA,1675540350
426,muzhi,65.3667,64.6667,4.51,92,19,6.31,RU,1675540582
427,saint marys,30.7305,-81.5465,64.06,71,12,11.01,US,1675540583
428,payo,-3.7508,103.6372,71.33,96,100,1.92,ID,1675540583
429,cockburn town,21.4612,-71.1419,77.41,73,0,16.44,TC,1675540444
430,ullapool,57.8987,-5.1604,41.34,69,16,15.59,GB,1675540584
431,luderitz,-26.6481,15.1594,63.88,85,5,16.24,NA,1675540585
432,taoudenni,22.6783,-3.9836,62.17,31,100,12.39,ML,1675540585
433,pokhara,28.2333,83.9833,54.64,47,4,5.01,NP,1675540359
434,pacific grove,36.6177,-121.9166,63.41,81,100,21.99,US,1675540522
435,biryusinsk,55.9634,97.8235,-0.47,100,100,2.01,RU,1675540586
436,huilong,31.8111,121.655,37.92,81,100,5.75,CN,1675540587
437,sibolga,1.7427,98.7792,75.69,88,100,3.24,ID,1675540587
438,vanavara,60.34,102.2797,-3.48,100,99,2.62,RU,1675540588
439,puerto colombia,10.9878,-74.9547,84.29,75,4,21.92,CO,1675540589
440,severnoye,56.3491,78.3619,-3.05,100,100,1.43,RU,1675540590
441,bhanjanagar,19.9333,84.5833,62.85,37,6,2.68,IN,1675540592
442,acari,-15.4311,-74.6158,79.74,75,100,8.19,PE,1675540592
443,delmiro gouveia,-9.3886,-37.9992,95.83,23,11,7.63,BR,1675540592
444,arrifes,37.7667,-25.7,57.45,82,20,8.05,PT,1675540593
445,sakaiminato,35.55,133.2333,33.78,93,75,5.75,JP,1675540593
446,port moresby,-9.4431,147.1797,76.42,88,20,11.5,PG,1675540384
447,falam,22.9167,93.6833,47.05,33,84,4.5,MM,1675540594
448,strezhevoy,60.7333,77.5889,-6.7,100,98,3.8,RU,1675540594
449,salinopolis,-0.6136,-47.3561,79.75,85,99,11.86,BR,1675540594
450,orlik,52.5178,99.825,-8.7,98,96,2.73,RU,1675540595
451,leningradskiy,69.3833,178.4167,-26.32,99,100,4.68,RU,1675540595
452,sterling,39.0062,-77.4286,33.55,32,20,14.97,US,1675540596
453,pucallpa,-8.3791,-74.5539,84.24,70,75,3.44,PE,1675540596
454,nador,35.174,-2.9287,52.05,71,0,2.3,MA,1675540596
455,dingle,10.9995,122.6711,74.53,94,99,9.17,PH,1675540597
456,ixtapa,20.7,-105.2,76.23,73,40,12.66,MX,1675540597
457,sarahan,31.5167,77.8,34.75,47,0,10.74,IN,1675540598
458,luwingu,-10.2621,29.9271,62.42,97,100,3.89,ZM,1675540598
459,codrington,-38.2667,141.9667,57.58,82,100,5.88,AU,1675540598
460,saint-georges,12.0564,-61.7485,82.08,78,75,25.32,GD,1675540599
461,muscle shoals,34.7448,-87.6675,53.26,32,0,4.0,US,1675540599
462,paita,-5.0892,-81.1144,79.9,62,93,15.82,PE,1675540600
463,chunskiy,56.0815,99.6342,-8.19,100,100,0.89,RU,1675540600
464,iracoubo,5.4802,-53.2011,77.0,88,100,15.17,GF,1675540601
465,kendari,-3.945,122.4989,75.33,91,100,2.08,ID,1675540601
466,port macquarie,-31.4333,152.9167,60.89,82,1,4.7,AU,1675540601
467,batemans bay,-35.7167,150.1833,58.1,79,0,4.16,AU,1675540602
468,turinsk,58.0458,63.696,-1.44,96,80,4.25,RU,1675540602
469,negara,-8.3151,114.6025,75.74,87,100,1.34,ID,1675540602
470,thakurgaon,26.0333,88.4667,60.19,55,0,5.35,BD,1675540603
471,waddan,29.1614,16.139,55.44,38,68,10.42,LY,1675540604
472,grand gaube,-20.0064,57.6608,79.38,77,99,3.0,MU,1675540605
473,kupang,-10.1667,123.5833,77.43,91,100,14.7,ID,1675540605
474,bouloupari,-21.8667,166.05,78.71,81,22,4.14,NC,1675540605
475,lander,42.833,-108.7307,43.39,51,0,4.61,US,1675540606
476,hamilton,39.1834,-84.5333,46.99,39,0,13.8,US,1675540606
477,arlit,18.7369,7.3853,76.15,11,27,11.01,NE,1675540606
478,woodhaven,42.1389,-83.2416,33.03,54,0,20.71,US,1675540535
479,victor harbor,-35.5667,138.6167,56.68,79,41,1.34,AU,1675540607
480,garowe,8.4054,48.4845,67.91,68,83,15.99,SO,1675540607
481,shaunavon,49.6501,-108.4181,33.58,76,45,14.54,CA,1675540608
482,shingu,33.7333,135.9833,36.5,80,19,7.94,JP,1675540608
483,alihe,50.5667,123.7167,-14.96,100,94,3.24,CN,1675540609
484,seminole,28.7086,-81.2081,74.41,57,40,18.41,US,1675540575
485,thanh hoa,19.8,105.7667,70.03,96,100,3.04,VN,1675540529
486,acapulco,16.8634,-99.8901,85.78,50,0,8.9,MX,1675540379
487,tilichiki,60.4667,166.1,-18.09,98,45,8.39,RU,1675540609
488,vangaindrano,-23.35,47.6,74.3,91,100,5.12,MG,1675540610
489,ascension,30.2169,-90.9001,62.1,43,0,4.61,US,1675540610
490,olinala,17.8333,-98.85,78.48,29,0,3.74,MX,1675540611
491,bairiki,1.3292,172.9752,82.4,78,40,13.8,KI,1675540611
492,kruisfontein,-34.0033,24.7314,73.58,67,100,5.41,ZA,1675540612
493,luanda,-8.8368,13.2343,80.6,78,75,13.8,AO,1675540612
494,fortuna,40.5982,-124.1573,58.93,59,100,11.99,US,1675540612
495,polyarnyy,69.1989,33.4478,13.17,93,100,5.23,RU,1675540613
496,am timan,11.0297,20.2827,84.18,14,94,6.26,TD,1675540613
497,kroonstad,-27.6504,27.2349,68.09,47,7,6.31,ZA,1675540614
498,bandarbeyla,9.4942,50.8122,75.67,64,100,15.46,SO,1675540614
499,umba,66.6871,34.3429,4.15,96,80,5.23,RU,1675540614
500,qasigiannguit,68.8193,-51.1922,-10.46,99,100,7.16,GL,1675540615
501,ola,59.5833,151.2833,-14.51,88,67,8.14,RU,1675540615
502,norrtalje,59.758,18.705,22.01,70,85,5.28,SE,1675540615
503,makakilo city,21.3469,-158.0858,71.01,85,100,9.22,US,1675540616
504,huanren,41.2647,125.3667,11.73,88,52,3.74,CN,1675540616
505,itupiranga,-5.1347,-49.3267,88.12,84,100,2.71,BR,1675540617
506,san francisco,37.7749,-122.4194,62.06,88,100,7.0,US,1675540556
507,bethel,41.3712,-73.414,18.75,37,40,16.11,US,1675540617
508,baoying,33.2292,119.3092,34.12,72,85,5.97,CN,1675540618
509,plettenberg bay,-34.0527,23.3716,72.32,73,36,3.11,ZA,1675540618
510,beyneu,45.3167,55.2,32.63,98,100,10.45,KZ,1675540582
511,pangoa,-12.1167,-73.0,74.7,89,94,1.88,PE,1675540619
512,santa cruz do sul,-29.7175,-52.4258,83.35,41,88,5.79,BR,1675540388
513,mahabaleshwar,17.9167,73.6667,59.31,35,3,3.67,IN,1675540619
514,nong bua,15.8646,100.5858,79.9,72,95,3.87,TH,1675540620
515,clonakilty,51.6231,-8.8706,45.61,85,97,9.69,IE,1675540397
516,kaitangata,-46.2817,169.8464,70.66,68,100,5.59,NZ,1675540620
517,pelym,61.0108,61.9978,7.29,97,100,2.24,RU,1675540620
518,kaeo,-35.1,173.7833,71.33,90,93,7.09,NZ,1675540621
519,plouzane,48.3833,-4.6167,44.92,76,100,3.44,FR,1675540621
520,yerbogachen,61.2767,108.0108,-14.84,100,91,2.35,RU,1675540622
521,gorontalo,0.5412,123.0595,74.52,90,100,2.91,ID,1675540623
522,champerico,14.3,-91.9167,90.14,59,2,12.48,GT,1675540625
523,saurimo,-9.6608,20.3916,63.21,98,97,3.8,AO,1675540629
524,san ramon,37.7799,-121.978,61.56,78,40,8.05,US,1675540485
525,saint-francois,46.4154,3.9054,44.67,95,0,3.44,FR,1675540566
526,impfondo,1.6381,18.0667,81.16,32,100,2.66,CG,1675540632
527,half moon bay,37.4636,-122.4286,63.05,92,100,14.97,US,1675540634
528,oksfjord,70.2396,22.3479,33.98,92,100,4.83,NO,1675540635
529,matara,5.9485,80.5353,74.64,92,47,5.3,LK,1675540637
530,saldanha,-33.0117,17.9442,66.25,96,81,15.52,ZA,1675540639
531,kitimat,54.0524,-128.6534,37.78,100,100,2.37,CA,1675540640
532,mogadishu,2.0371,45.3438,76.71,75,10,22.35,SO,1675540642
533,cukai,4.25,103.4167,76.95,92,100,6.4,MY,1675540642
534,tual,-5.6667,132.75,81.72,80,100,14.83,ID,1675540643
535,san jose,37.3394,-121.895,65.32,69,75,16.11,US,1675540548
536,luba,3.4568,8.5547,80.49,81,28,9.4,GQ,1675540645
537,vila,42.0304,-8.1588,45.7,35,0,4.59,PT,1675540645
538,bazarnyye mataki,54.8833,49.9333,7.77,97,100,4.0,RU,1675540648
539,guantanamo,20.1444,-75.2092,81.97,54,68,6.64,CU,1675540649
540,taltal,-25.4,-70.4833,72.45,74,14,3.58,CL,1675540654
541,saint-joseph,-21.3667,55.6167,77.38,85,98,10.89,RE,1675540654
542,mamit,23.9333,92.4833,48.7,64,100,2.77,IN,1675540372
543,liku,-0.7275,119.8922,74.21,90,100,1.23,ID,1675540655
544,soe,-9.8607,124.284,66.85,97,100,3.53,ID,1675540655
545,menongue,-14.6585,17.691,62.24,89,98,2.64,AO,1675540656
546,jalu,29.0331,21.5482,56.03,49,100,6.29,LY,1675540656
547,inhambane,-23.865,35.3833,76.32,86,10,8.34,MZ,1675540657
548,manzil kamil,35.6248,10.6673,58.44,63,40,17.27,TN,1675540657
549,fortuna foothills,32.6578,-114.4119,70.21,24,0,12.66,US,1675540657
550,umm lajj,25.0213,37.2685,67.42,52,9,9.35,SA,1675540658
551,nioro,13.35,-15.75,86.38,12,100,7.31,GM,1675540658
552,vredendal,-31.6683,18.5012,68.0,88,100,9.86,ZA,1675540659
553,cody,44.5263,-109.0565,44.82,31,20,16.11,US,1675540659
554,aguimes,27.9054,-15.4461,58.66,82,75,4.61,ES,1675540659
555,kodinsk,58.6881,99.1844,3.61,98,99,2.84,RU,1675540660
556,salamanca,40.8333,-6.0,40.75,53,0,7.07,ES,1675540660
557,handan,36.6006,114.4678,35.85,59,0,8.55,CN,1675540661
558,aklavik,68.2191,-135.0107,-40.0,67,20,2.3,CA,1675540661
559,mehran,33.1222,46.1646,52.97,43,55,8.43,IR,1675540661
560,katherine,-14.4667,132.2667,73.72,94,15,0.0,AU,1675540662
561,kaoma,-14.7833,24.8,65.26,97,100,4.94,ZM,1675540662
562,parkes,-33.1333,148.1833,52.36,76,0,3.2,AU,1675540663
